Date,Department,Vendor,Description,Quantity,Unit,Amount_USD,Payment_Method,Notes
2026-01-02,Operations,National Grid,"Monthly electric service - warehouse + office",,kWh,1230.45,ACH,"Includes lighting + refrigeration"
2026-01-03,Logistics,Shell,"Truck refuel - Route A deliveries",389,gallons,1640.32,Corporate Card,"Highway + city driving"
2026-01-04,Operations,Amazon Business,"Bulk packaging supplies (boxes, bubble wrap)",,units,780.00,Corporate Card,"Restock for Q1"
2026-01-06,Logistics,UPS,"Customer order shipments - 148 packages",940,miles,1120.00,Invoice,"Mixed ground shipping"
2026-01-07,Facilities,City Water Authority,"Water utility - warehouse",,gallons,210.88,ACH,"Includes sanitation usage"
2026-01-09,Operations,Local HVAC Co,"Emergency HVAC repair + refrigerant refill",,service,1240.00,Corporate Card,"Refrigerant leak suspected"
2026-01-11,Logistics,ExxonMobil,"Fuel purchase - regional deliveries",215,gallons,910.75,Corporate Card,"Mostly suburban routes"
2026-01-13,Admin,Staples,"Printer toner, recycled paper, office supplies",,order,460.00,Corporate Card,"Sustainable paper option"
2026-01-15,Operations,ConEdison,"Electricity - retail storefront",,kWh,890.34,ACH,"Winter heating usage"
2026-01-16,Logistics,DHL,"Supplier components air freight (international)",1500,miles,2450.00,Invoice,"Air freight due to delay"
2026-01-18,Facilities,Waste Management Inc,"Monthly landfill waste pickup",,service,390.00,Invoice,"Includes mixed materials"
2026-01-20,Facilities,Republic Services,"Recycling collection",,service,175.00,Invoice,"Cardboard + plastics"
2026-01-22,Operations,Sysco,"Food supplies for staff events",,delivery,620.00,Corporate Card,"Local distributor"
2026-01-24,Logistics,Local Courier Co,"Same-day delivery - downtown clients",310,miles,480.00,Corporate Card,"High frequency short trips"
2026-01-25,Facilities,SunPower Solar,"Solar panel maintenance service",,service,950.00,ACH,"System inspection"
2026-01-26,IT,Best Buy Business,"New desktop computers (5 units)",5,units,4200.00,Corporate Card,"Energy-efficient models"
2026-01-27,Operations,Home Depot,"LED lighting upgrades - warehouse",,items,1350.00,Corporate Card,"Energy efficiency initiative"
2026-01-28,Logistics,Shell,"Diesel refill - long haul",502,gallons,2120.60,Corporate Card,"Interstate delivery"
2026-01-29,Facilities,City Gas Utility,"Natural gas heating bill",,therms,740.00,ACH,"Cold weather increase"
2026-01-30,Operations,Alibaba Supplier,"Bulk textile materials shipment",,container,6800.00,Wire Transfer,"Overseas freight"